2.889516243063128709e+00,-4.134334091344805451e+00,-1.304408943232000961e+00
4.472042265840048714e+00,-5.691217237655933125e+00,-2.191984728122786663e-02
1.460160434125548967e+00,-4.684982007820702954e+00,3.582784878584043931e+00
1.840039364898967911e+00,-8.724132811641073459e+00,1.510430389710057941e+00
1.717766013507567413e+00,-6.275168224897798908e+00,1.044148055416123988e+00
2.111673675530230998e+00,-8.983562643730282460e+00,1.324166385418209524e-01
1.872327436145422741e+00,-5.750317810686174091e+00,1.620653347075020179e+00
1.591195500938161533e+00,-4.041763034360149831e+00,4.205645090289616306e+00
3.580887609757024137e+00,-6.041131584609306771e+00,-2.131145327178180615e+00
3.243425865080351134e+00,-6.340498691404815368e+00,-7.084154074635518050e-01
3.072663242900233183e+00,-5.919516317473452638e+00,5.677352132993240819e-01
7.858914311426579147e-02,-6.278736673034893911e+00,7.098262750323519610e-01
2.986120212970980514e+00,-7.289737207909982253e+00,5.130702480452542513e-01
-1.025088474408935912e+00,-8.288042921280702302e+00,-1.197083772682738800e-01
-7.869768975363040653e-01,-4.166800868772812194e+00,1.006311336098473008e+00
4.068891193990869404e+00,-6.649864395723470878e+00,4.003589755925052174e+00
4.559807879318991120e+00,-4.346025308311706858e+00,8.250048856955701782e-01
2.273153917676630442e+00,-3.757713724376995579e+00,1.482566886721803812e+00
-6.765315896090062786e-01,-6.146060284959864894e+00,2.627452002308233947e+00
7.935222808301789499e-02,-4.109407226797521240e+00,1.504692968262175690e+00
2.258254469421880462e+00,-5.916998324487373395e+00,-7.115261649391106946e-01
1.821971096604624085e+00,-4.977652572180979007e+00,-4.243594632170619718e-01
2.229951934882545395e+00,-3.363396599583127866e+00,-2.954004401069290520e+00
4.531575890296100972e+00,-6.268042216406170652e+00,-8.159273872993682009e-01
1.812857177654605412e+00,-6.302550005216467355e+00,-2.499997399200675208e+00
4.676333389090703285e-01,-6.203140837445149103e+00,2.356325349741902109e+00
2.821308449762968351e+00,-6.843773783514352615e+00,1.453805640273102107e+00
-8.581743420033585146e-01,-3.269567842178871420e+00,-1.204220261973009798e+00
5.531879966447249330e+00,-6.144745597592090824e+00,3.571228403890019720e+00
1.992887123779817582e+00,-5.204321992238051919e+00,-2.114294270417905519e+00
9.190248860396448283e-01,-6.762410097171271062e+00,1.096086024023747330e+00
4.282290612592889012e+00,-6.932930888134693603e+00,-2.254848707971206512e+00
1.826035267799364537e+00,-8.061611998802121093e+00,2.049106428145591963e+00
-2.167881530051189998e-01,-5.587169365010589139e+00,9.457794882601044950e-02
6.237775428579829473e+00,-7.612153418997664289e+00,2.128712000138092364e+00
1.625316806138106251e-01,-7.899095071168570570e+00,2.946624898045182572e+00
2.399010454112279866e+00,-6.766324027931672092e+00,7.065465398479371384e-01
1.419670114208280154e-01,-4.586301398635129090e+00,4.804023814217716293e+00
2.524483150181699109e+00,-5.744141241308481582e+00,-5.676368916340404081e-01
2.091773004314946505e+00,-6.748455670144538843e+00,-7.693620073471747478e-01
-8.582406835711204884e-01,-5.808560795006520117e+00,1.257366174489013222e+00
6.348437804313611821e+00,-5.290456008555413980e+00,-4.341543609306295348e-01
-1.129135800792843813e+00,-3.300478718497776409e+00,-7.887413570091039716e-02
2.684154141814076411e+00,-5.045973514240067459e+00,2.951180997247718985e+00
7.463256742922090403e+00,-6.943696439307834645e+00,2.354464537343092356e+00
-3.135712090295310617e-01,-7.354351336113317927e+00,5.848899870519987942e-01
7.894436267746460789e-01,-8.104125104280910818e+00,2.283673435636236704e+00
6.040879734445558924e-01,-4.347035096237887863e+00,-1.645457888096603760e+00
2.000882504153284724e+00,-7.701476419844949461e+00,2.687678388808513841e+00
7.068687434866969266e-01,-2.138679560032588078e+00,2.605261556221279307e+00
5.683259012494286111e+00,-6.213382065444223556e+00,-1.605745947087826142e+00
3.042906772831441842e-01,-3.372410069107151465e+00,3.116943160727187134e+00
2.111608699086502394e+00,-8.645280598486534629e+00,-6.578806160496559752e-01
2.892538918171409179e+00,-3.912067588570303567e+00,1.024296567688381954e-01
4.349162332780180051e+00,-9.247872739945419696e-01,2.324639309389485931e+00
